Your main technology / programming language,Programming languages
javascript,
Python,Python; 
Python,Python; 
Test Management ,
JavaScript,JavaScript; 
Python,Python; 
TypeScript,TypeScript; 
Python,Python; 
Python,Python; 
Python,Python; 
Java,Java; 
NodeJS/TS,JavaScript; TypeScript; 
PHP/MySQL,PHP; 
,No info
Python,Python; 
"Angular, TypeScript",TypeScript; 
python,Python; 
C#,C#; 
Java,Java; 
,No info
,No info
,No info
C,C; 
C++,C++; 
"NLP, Python",Python; 
Java,Java; 
Python,Python; 
Python,Python; 
PHP,PHP; 
php,PHP; 
,No info
"Python, Whole Apache Data Science Stack, AWS",Python; 
Python,Python; 
Java,Java; 
Go,Golang; 
Java,Java; 
Java,Java; 
Python,Python; 
Php,PHP; 
Java,Java; 
,No info
SQL,
Python,Python; 
SQL,
Python ,Python; 
Node.js,JavaScript; 
Embedded C++,C; C++; 
Python,Python; 
,No info
Swift,Swift; 
,No info
JS,JavaScript; 
C++,C++; 
Python,Python; 
Python,Python; 
,No info
,No info
Go,Golang; 
Java,Java; 
NodsJs,JavaScript; 
Java,Java; 
Javascript/Typescript,JavaScript; TypeScript; 
Java,Java; 
python,Python; 
Linux,
Java,Java; 
Java,Java; 
"Kuberenetes, Openstack",
Java,Java; 
c/c++,C++; C; 
,No info
JavaScript/Typescript,JavaScript; TypeScript; 
Python,Python; 
C#,C#; 
Python ,Python; 
java,Java; 
Swift,Swift; 
c++,C++; 
SQL,
.NET,
Kotlin,Kotlin; 
NodeJS,JavaScript; 
"JS, Java",Java; JavaScript; 
"Python, Pytorch",Python; 
"PS, Sketch, React, CSS3",
Python,Python; 
Java,Java; 
C++,C++; 
Python/NLP,Python; 
Java,Java; 
Python,Python; 
,No info
Java,Java; 
Javascript,JavaScript; 
"Scala, Apache Spark",Scala; 
Python,Python; 
c++,C++; 
Python,Python; 
Java,Java; 
Java,Java; 
Python,Python; 
Python,Python; 
"Swift, Objective-C",Objective-C; Swift; 
Python,Python; 
React.js / TypeScript,JavaScript; TypeScript; 
"BI, DWH, ETL/ELT",
Scala,Scala; 
,No info
Scala,Scala; 
Scala,Scala; 
Scala,Scala; 
Java,Java; 
C++,C++; 
Java,Java; 
Java,Java; 
Python,Python; 
Kotlin,Kotlin; 
,No info
,No info
Python,Python; 
GCP,
javascript,
Web,
Python,Python; 
Scala,Scala; 
Python,Python; 
PHP,PHP; 
Python,Python; 
PL/SQL,PL/SQL; 
SAP,
Javascript,JavaScript; 
PHP,PHP; 
Go,Golang; 
Swift,Swift; 
scala,
C#,C#; 
AWS,
Java,Java; 
Java / Scala,Java; Scala; 
java,Java; 
Java,Java; 
Magento,
Java,Java; 
C++,C++; 
Ruby on Rails,Ruby; 
.net,
"Python, database technologies",Python; 
Android,
SQL,
JavaScript ,JavaScript; 
PHP,PHP; 
Go,Golang; 
Java,Java; 
Java,Java; 
C#,C#; 
"C++, C#",C++; C#; 
Kotlin,Kotlin; 
python,Python; 
Java Backend,Java; 
C++,C++; 
".net, c++, spss, embeddded",C++; 
Ruby on Rails,Ruby; 
TypeScript,TypeScript; 
.NET,
Javascript,JavaScript; 
Java,Java; 
Scala,Scala; 
".Net, Angular",
,No info
Atlassian JIRA,
Java,Java; 
Python,Python; 
Python,Python; 
Java,Java; 
Android,
Qlik,
,No info
spark,
Kubernetes,
SAP,
Java,Java; 
Scala,Scala; 
JavaScript,JavaScript; 
,No info
PHP,PHP; 
Java,Java; 
consumer analysis,
PHP,PHP; 
JavaScript,JavaScript; 
yaml,
